timestamp,VWAP,Liquidity,Max,Min,Timestamp,Volatility,FD
3/11/10 18:00,0.908356177,2020.166667,0.908971186,0.907508333,3/11/10 18:00,0.00161044,79187.64872
3/12/10 0:00,0.908799266,7243.5,0.910025,0.907746667,3/12/10 0:00,0.002506971,84082.2632
3/12/10 6:00,0.907666111,8895.333333,0.908751667,0.905705,3/12/10 6:00,0.003356594,21506.94952
3/12/10 12:00,0.906057011,1677.5,0.906262069,0.90574,3/12/10 12:00,0.000576199,9846.827133
3/12/10 18:00,0.9061,0,0.9061,0.9061,3/12/10 18:00,0,3830.911493
3/13/10 0:00,0.9061,0,0.9061,0.9061,3/13/10 0:00,0,3830.911493
3/13/10 6:00,0.9061,0,0.9061,0.9061,3/13/10 6:00,0,3830.911493
3/13/10 12:00,0.9061,0,0.9061,0.9061,3/13/10 12:00,0,3830.911493
3/13/10 18:00,0.9061,0,0.9061,0.9061,3/13/10 18:00,0,3830.911493
3/14/10 0:00,0.9061,0,0.9061,0.9061,3/14/10 0:00,0,3830.911493
3/14/10 6:00,0.9061,0,0.9061,0.9061,3/14/10 6:00,0,3830.911493
3/14/10 12:00,0.90630461,73.5,0.90732766,0.9061,3/14/10 12:00,0.001354577,3830.911493
3/14/10 18:00,0.906161109,2232,0.906661404,0.905586667,3/14/10 18:00,0.001186033,43986.13518
3/15/10 0:00,0.906929011,5345.333333,0.910133333,0.905785,3/15/10 0:00,0.004794569,147012.7326
3/15/10 6:00,0.910275556,7969.166667,0.911836667,0.90818,3/15/10 6:00,0.004017099,16098.12189
3/15/10 12:00,0.908282924,2549.5,0.908441667,0.908076667,3/15/10 12:00,0.000401857,7110.30082
3/15/10 18:00,0.908226761,1710,0.908584211,0.907875,3/15/10 18:00,0.000780874,394520.5479
3/16/10 0:00,0.909216281,4194.166667,0.90998,0.908330189,3/16/10 0:00,0.001814542,252393.321
3/16/10 6:00,0.906218611,8768.333333,0.906646667,0.905808333,3/16/10 6:00,0.00092509,45459.74382
3/16/10 12:00,0.903704097,4436.5,0.905533333,0.902673333,3/16/10 12:00,0.003164753,189662.0278
3/16/10 18:00,0.903833782,2240.333333,0.904353448,0.903204651,3/16/10 18:00,0.001271027,7342.657343
3/17/10 0:00,0.904510824,6909.5,0.90543,0.901728333,3/17/10 0:00,0.004092451,150592.3004
3/17/10 6:00,0.897566944,8726.833333,0.898046667,0.896545,3/17/10 6:00,0.001673041,27285.00675
3/17/10 12:00,0.896699732,3156.666667,0.897706667,0.896245763,3/17/10 12:00,0.001629201,49278.57936
3/17/10 18:00,0.89643814,2233.333333,0.896810169,0.896141667,3/17/10 18:00,0.000745732,32856.3694
3/18/10 0:00,0.894895234,6730.5,0.896361404,0.893713333,3/18/10 0:00,0.002959084,415854.6377
3/18/10 6:00,0.894018056,7801.833333,0.894856667,0.892876667,3/18/10 6:00,0.00221472,20014.57533
3/18/10 12:00,0.892554277,3212,0.892932759,0.892083333,3/18/10 12:00,0.000951679,30808.08081
3/18/10 18:00,0.892743841,1960.333333,0.893438983,0.892185965,3/18/10 18:00,0.001403558,80054.1272
3/19/10 0:00,0.895217627,5680.5,0.89714,0.893156667,3/19/10 0:00,0.00444957,106941.7879
3/19/10 6:00,0.896119352,8770.166667,0.899825,0.894451111,3/19/10 6:00,0.005996845,16820.08368
3/19/10 12:00,0.90112819,2789.333333,0.901324138,0.900966667,3/19/10 12:00,0.000396693,7071.229195
3/19/10 18:00,0.901,0,0.901,0.901,3/19/10 18:00,0,33569.13183
3/20/10 0:00,0.901,0,0.901,0.901,3/20/10 0:00,0,33569.13183
3/20/10 6:00,0.901,0,0.901,0.901,3/20/10 6:00,0,33569.13183
3/20/10 12:00,0.901,0,0.901,0.901,3/20/10 12:00,0,33569.13183
3/20/10 18:00,0.901,0,0.901,0.901,3/20/10 18:00,0,33569.13183
3/21/10 0:00,0.901,0,0.901,0.901,3/21/10 0:00,0,33569.13183
3/21/10 6:00,0.901,0,0.901,0.901,3/21/10 6:00,0,33569.13183
3/21/10 12:00,0.90108805,114.5,0.901528302,0.901,3/21/10 12:00,0.000586293,33569.13183
3/21/10 18:00,0.901139394,2301,0.901984746,0.900475,3/21/10 18:00,0.001675374,323678.5714
3/22/10 0:00,0.903063437,5286.5,0.903537288,0.902311667,3/22/10 0:00,0.001357182,78158.8549
3/22/10 6:00,0.899778611,8666.666667,0.902083333,0.897541667,3/22/10 6:00,0.005047538,132177.8413
3/22/10 12:00,0.897757903,3348,0.89822,0.897461017,3/22/10 12:00,0.000845421,5064.220183
3/22/10 18:00,0.897957818,2350,0.898301852,0.897689655,3/22/10 18:00,0.000681766,69830.28138
3/23/10 0:00,0.898369393,6404.5,0.900146667,0.897086667,3/23/10 0:00,0.003406171,431233.9627
3/23/10 6:00,0.899495833,8572.166667,0.900595,0.898196667,3/23/10 6:00,0.002666308,19281.04575
3/23/10 12:00,0.897659531,4077.166667,0.898538333,0.89731,3/23/10 12:00,0.001368373,25017.37318
3/23/10 18:00,0.896955064,2605.333333,0.897445,0.896611864,3/23/10 18:00,0.000928849,47218.45319
3/24/10 0:00,0.895491111,8019.833333,0.897235,0.893245,3/24/10 0:00,0.004455656,259261.5197
3/24/10 6:00,0.894259167,10904.83333,0.896108333,0.892338333,3/24/10 6:00,0.00421578,16791.97995
3/24/10 12:00,0.895444948,3894,0.895861667,0.895181356,3/24/10 12:00,0.000759746,7957.559682
3/24/10 18:00,0.894769347,2146.5,0.894975,0.894505,3/24/10 18:00,0.000525275,142581.9042
3/25/10 0:00,0.893462443,6742.166667,0.894481667,0.891815,3/25/10 0:00,0.002984643,493617.0213
3/25/10 6:00,0.894240278,7821,0.896751667,0.891846667,3/25/10 6:00,0.005485103,32625
3/25/10 12:00,0.896646055,5077,0.897591667,0.896079661,3/25/10 12:00,0.00168629,7135.575943
3/25/10 18:00,0.895943894,2978.166667,0.896155,0.895723729,3/25/10 18:00,0.00048136,19179.82251
3/26/10 0:00,0.898182778,5536,0.901196667,0.895851667,3/26/10 0:00,0.005950905,1138494.793
3/26/10 6:00,0.899812778,8941.5,0.90068,0.89906,3/26/10 6:00,0.001800375,5051.449953
3/26/10 12:00,0.900218889,3224.333333,0.9005,0.899786667,3/26/10 12:00,0.0007924,27777.77778
3/26/10 18:00,0.9005,0,0.9005,0.9005,3/26/10 18:00,0,19626.16822
3/27/10 0:00,0.9005,0,0.9005,0.9005,3/27/10 0:00,0,19626.16822
3/27/10 6:00,0.9005,0,0.9005,0.9005,3/27/10 6:00,0,19626.16822
3/27/10 12:00,0.9005,0,0.9005,0.9005,3/27/10 12:00,0,19626.16822
3/27/10 18:00,0.9005,0,0.9005,0.9005,3/27/10 18:00,0,19626.16822
3/28/10 0:00,0.9005,0,0.9005,0.9005,3/28/10 0:00,0,19626.16822
3/28/10 6:00,0.9005,0,0.9005,0.9005,3/28/10 6:00,0,19626.16822
3/28/10 12:00,0.900755747,315.6666667,0.902034483,0.9005,3/28/10 12:00,0.00170355,19626.16822
3/28/10 18:00,0.900637448,2146.833333,0.90096,0.900386441,3/28/10 18:00,0.000636837,20853.93258
3/29/10 0:00,0.899604218,5429.333333,0.901018644,0.899025,3/29/10 0:00,0.002216135,303368.7943
3/29/10 6:00,0.899001359,6558.666667,0.900367857,0.8977,3/29/10 6:00,0.002967579,44641.87035
3/29/10 12:00,0.898866067,1981.666667,0.899328814,0.898201667,3/29/10 12:00,0.001253965,9745.649264
3/29/10 18:00,0.899403597,1509.166667,0.899708929,0.899193333,3/29/10 18:00,0.000573263,39923.81143
3/30/10 0:00,0.897359722,6121.5,0.899166667,0.89406,3/30/10 0:00,0.005690769,760286.308
3/30/10 6:00,0.891570556,7335.666667,0.89363,0.888526667,3/30/10 6:00,0.005723981,12140.99217
3/30/10 12:00,0.890030556,1832.166667,0.890375,0.889463333,3/30/10 12:00,0.001024309,4506.858263
3/30/10 18:00,0.889482275,2563.333333,0.89014,0.888805882,3/30/10 18:00,0.001499881,63619.74406
3/31/10 0:00,0.889203611,5907.5,0.890343333,0.888036667,3/31/10 0:00,0.002594082,97442.68078
3/31/10 6:00,0.890578745,7454.5,0.893374138,0.888918333,3/31/10 6:00,0.005003269,47254.33526
3/31/10 12:00,0.890170024,2332,0.89071,0.889708475,3/31/10 12:00,0.001125095,2019.837226
3/31/10 18:00,0.888958715,2284.166667,0.889611864,0.888225424,3/31/10 18:00,0.001559623,82873.58267
4/1/10 0:00,0.887207678,4960.833333,0.88814,0.886341667,4/1/10 0:00,0.002026959,60586.79707
4/1/10 6:00,0.885806389,7134.5,0.886385,0.884983333,4/1/10 6:00,0.001582362,40593.1418
4/1/10 12:00,0.888168409,2268.666667,0.888361017,0.887946667,4/1/10 12:00,0.000466522,54934.60166
4/1/10 18:00,0.888485202,1275,0.888951667,0.888050847,4/1/10 18:00,0.001013882,270302.6998
4/2/10 0:00,0.888411226,1620.5,0.88902069,0.888026667,4/2/10 0:00,0.001118877,77707.04632
4/2/10 6:00,0.888122778,4032.333333,0.888863333,0.887298333,4/2/10 6:00,0.001762144,76456.98427
4/2/10 12:00,0.886990125,393.6666667,0.887155172,0.886831667,4/2/10 12:00,0.000364723,27476.03834
4/2/10 18:00,0.8869,0,0.8869,0.8869,4/2/10 18:00,0,27820.21673
4/3/10 0:00,0.8869,0,0.8869,0.8869,4/3/10 0:00,0,27820.21673
4/3/10 6:00,0.8869,0,0.8869,0.8869,4/3/10 6:00,0,27820.21673
4/3/10 12:00,0.8869,0,0.8869,0.8869,4/3/10 12:00,0,27820.21673
4/3/10 18:00,0.8869,0,0.8869,0.8869,4/3/10 18:00,0,27820.21673
4/4/10 0:00,0.8869,0,0.8869,0.8869,4/4/10 0:00,0,27820.21673
4/4/10 6:00,0.8869,0,0.8869,0.8869,4/4/10 6:00,0,27820.21673
4/4/10 12:00,0.886210452,135.1666667,0.8869,0.882762712,4/4/10 12:00,0.004668517,27820.21673
4/4/10 18:00,0.884817871,1570.833333,0.885468421,0.883776667,4/4/10 18:00,0.00191198,8459.647685
4/5/10 0:00,0.884806944,2202,0.885401667,0.884253333,4/5/10 0:00,0.001297835,29555.1177
4/5/10 6:00,0.88318,2985.5,0.884225,0.882626667,4/5/10 6:00,0.001809748,107111.7562
4/5/10 12:00,0.882049911,1552.333333,0.882758333,0.881567797,4/5/10 12:00,0.001349738,26903.02398
4/5/10 18:00,0.881315556,2152.833333,0.8815,0.881103333,4/5/10 18:00,0.000450085,29398.50516
4/6/10 0:00,0.882760833,5670,0.885193333,0.881526667,4/6/10 0:00,0.004153635,867226.8908
4/6/10 6:00,0.882046111,6616.666667,0.884821667,0.879356667,4/6/10 6:00,0.006195821,19363.63636
4/6/10 12:00,0.877368056,2428.5,0.878041667,0.876953333,4/6/10 12:00,0.001240452,6221.408966
4/6/10 18:00,0.877414327,2288.333333,0.877621667,0.877088333,4/6/10 18:00,0.000607847,33996.93721
4/7/10 0:00,0.877411944,5491.5,0.879073333,0.876731667,4/7/10 0:00,0.002668834,412500
4/7/10 6:00,0.878755,6785.833333,0.880428333,0.8767,4/7/10 6:00,0.004242745,43131.6726
4/7/10 12:00,0.875580278,2847.5,0.87612,0.87531,4/7/10 12:00,0.000925101,9119.356281
4/7/10 18:00,0.875265556,2291.333333,0.875428333,0.874983333,4/7/10 18:00,0.000508417,54320.98765
4/8/10 0:00,0.875751111,6078,0.8772,0.87487,4/8/10 0:00,0.002660573,755056.1798
4/8/10 6:00,0.875458611,7487.333333,0.87664,0.874568333,4/8/10 6:00,0.002366379,29184.54936
4/8/10 12:00,0.87435936,2127,0.874828333,0.874036667,4/8/10 12:00,0.000905425,13032.98471
4/8/10 18:00,0.874165195,2738.333333,0.874345,0.874006667,4/8/10 18:00,0.000387036,58105.26316
4/9/10 0:00,0.873398606,5663.166667,0.874155932,0.872196667,4/9/10 0:00,0.002243266,871921.1823
4/9/10 6:00,0.873383611,8339.333333,0.8764,0.871348333,4/9/10 6:00,0.005784018,64309.81286
4/9/10 12:00,0.876607778,1729.5,0.87732,0.875698333,4/9/10 12:00,0.001849934,6532.497526
4/9/10 18:00,0.87732,0,0.87732,0.87732,4/9/10 18:00,0,9249.743063
4/10/10 0:00,0.87732,0,0.87732,0.87732,4/10/10 0:00,0,9249.743063
4/10/10 6:00,0.87732,0,0.87732,0.87732,4/10/10 6:00,0,9249.743063
4/10/10 12:00,0.87732,0,0.87732,0.87732,4/10/10 12:00,0,9249.743063
4/10/10 18:00,0.87732,0,0.87732,0.87732,4/10/10 18:00,0,9249.743063
4/11/10 0:00,0.87732,0,0.87732,0.87732,4/11/10 0:00,0,9249.743063
4/11/10 6:00,0.87732,0,0.87732,0.87732,4/11/10 6:00,0,9249.743063
4/11/10 12:00,0.8781375,506,0.882225,0.87732,4/11/10 12:00,0.005585686,9249.743063
4/11/10 18:00,0.883630413,3021.666667,0.88436,0.882413333,4/11/10 18:00,0.002203033,12436.2895
4/12/10 0:00,0.882724722,5653.166667,0.883793333,0.881241667,4/12/10 0:00,0.002890671,40068.49315
4/12/10 6:00,0.882471944,6560.333333,0.884023333,0.881098333,4/12/10 6:00,0.003314553,24297.84455
4/12/10 12:00,0.883599845,2192.166667,0.884044068,0.883143333,4/12/10 12:00,0.001019392,10940.17094
4/12/10 18:00,0.884306618,2229.166667,0.884518333,0.884058333,4/12/10 18:00,0.000520182,42187.79402
4/13/10 0:00,0.883944377,5697.333333,0.885431579,0.88236,4/13/10 0:00,0.003474855,939130.4348
4/13/10 6:00,0.881736159,6308.833333,0.882848333,0.881168333,4/13/10 6:00,0.001905332,16278.27279
4/13/10 12:00,0.884142133,1998.666667,0.884767797,0.883665,4/13/10 12:00,0.001247307,37500
4/13/10 18:00,0.884991356,2394.5,0.885291667,0.884615517,4/13/10 18:00,0.000764018,53500.34581
4/14/10 0:00,0.8849225,4774.333333,0.885771667,0.884028333,4/14/10 0:00,0.001970041,193744.1564
4/14/10 6:00,0.882123056,8660.833333,0.883031667,0.881291667,4/14/10 6:00,0.001972514,64818.35564
4/14/10 12:00,0.88246367,1809.666667,0.882618333,0.882358333,4/14/10 12:00,0.00029463,12068.96552
4/14/10 18:00,0.881394028,2170.5,0.882518644,0.8799,4/14/10 18:00,0.002971025,1415384.615
4/15/10 0:00,0.8785885,6283.666667,0.879496667,0.877596,4/15/10 0:00,0.002163318,21766.99029
4/15/10 6:00,0.877137941,7746.5,0.878658333,0.87552931,4/15/10 6:00,0.00356731,34198.52683
4/15/10 12:00,0.875806944,2266.833333,0.876303333,0.875608333,4/15/10 12:00,0.000793554,9268.068693
4/15/10 18:00,0.877575049,2536.833333,0.877948148,0.877045,4/15/10 18:00,0.001029141,208633.0935
4/16/10 0:00,0.877431667,5203,0.878516667,0.876693333,4/16/10 0:00,0.002078035,181587.0412
4/16/10 6:00,0.875892778,8906.5,0.876551667,0.875133333,4/16/10 6:00,0.0016193,61974.40585
4/16/10 12:00,0.877045278,2402.5,0.8775,0.87659,4/16/10 12:00,0.001037575,27497.06228
4/16/10 18:00,0.8775,0,0.8775,0.8775,4/16/10 18:00,0,18681.31868
4/17/10 0:00,0.8775,0,0.8775,0.8775,4/17/10 0:00,0,18681.31868
4/17/10 6:00,0.8775,0,0.8775,0.8775,4/17/10 6:00,0,18681.31868
4/17/10 12:00,0.8775,0,0.8775,0.8775,4/17/10 12:00,0,18681.31868
4/17/10 18:00,0.8775,0,0.8775,0.8775,4/17/10 18:00,0,18681.31868
4/18/10 0:00,0.8775,0,0.8775,0.8775,4/18/10 0:00,0,18681.31868
4/18/10 6:00,0.8775,0,0.8775,0.8775,4/18/10 6:00,0,18681.31868
4/18/10 12:00,0.878159444,318.5,0.881456667,0.8775,4/18/10 12:00,0.004505636,18681.31868
4/18/10 18:00,0.881390556,2477,0.882091667,0.880655,4/18/10 18:00,0.00163,11625.94777
4/19/10 0:00,0.8827375,5766.5,0.88308,0.882285,4/19/10 0:00,0.000900607,43155.45244
4/19/10 6:00,0.880985,6934.5,0.883141667,0.879618333,4/19/10 6:00,0.003999311,280503.1447
4/19/10 12:00,0.879780541,2660.833333,0.88051,0.87918,4/19/10 12:00,0.001511741,5108.798486
4/19/10 18:00,0.879357778,2043.666667,0.879638333,0.879065,4/19/10 18:00,0.000651991,31578.94737
4/20/10 0:00,0.878266113,5963.166667,0.879638983,0.876607692,4/20/10 0:00,0.003451449,434302.3256
4/20/10 6:00,0.87639,6831.333333,0.876805,0.875821667,4/20/10 6:00,0.001122027,19793.54839
4/20/10 12:00,0.874433611,2128.166667,0.874655,0.873945,4/20/10 12:00,0.000811954,102711.8644
4/20/10 18:00,0.873812421,1602.333333,0.874286667,0.873433333,4/20/10 18:00,0.000976564,139436.6197
4/21/10 0:00,0.872425876,5341.5,0.87325,0.870936667,4/21/10 0:00,0.00265161,216796.875
4/21/10 6:00,0.869521627,7504.666667,0.870256667,0.869135,4/21/10 6:00,0.001289981,29827.08934
4/21/10 12:00,0.869251111,2091.666667,0.869645,0.868601667,4/21/10 12:00,0.001200267,40118.87073
4/21/10 18:00,0.868118611,2471,0.868494828,0.867605172,4/21/10 18:00,0.001024808,51757.1885
4/22/10 0:00,0.867593559,6598.666667,0.868538333,0.866651667,4/22/10 0:00,0.002174597,203449.6124
4/22/10 6:00,0.865887302,9063,0.866715,0.86452381,4/22/10 6:00,0.002530572,37102.4735
4/22/10 12:00,0.864981012,2578.833333,0.865707407,0.863157895,4/22/10 12:00,0.002947478,22362.27317
4/22/10 18:00,0.862046028,2073.5,0.863081356,0.861576667,4/22/10 18:00,0.001745486,18827.12746
4/23/10 0:00,0.863165678,7811.666667,0.867448333,0.861146667,4/23/10 0:00,0.007300646,114309.3155
4/23/10 6:00,0.867636263,9834,0.869808333,0.865966667,4/23/10 6:00,0.004427739,5712.774398
4/23/10 12:00,0.870029444,1618.833333,0.87111,0.8695,4/23/10 12:00,0.001850512,11973.96963
4/23/10 18:00,0.8695,0,0.8695,0.8695,4/23/10 18:00,0,6832.298137
4/24/10 0:00,0.8695,0,0.8695,0.8695,4/24/10 0:00,0,6832.298137
4/24/10 6:00,0.8695,0,0.8695,0.8695,4/24/10 6:00,0,6832.298137
4/24/10 12:00,0.8695,0,0.8695,0.8695,4/24/10 12:00,0,6832.298137
4/24/10 18:00,0.8695,0,0.8695,0.8695,4/24/10 18:00,0,6832.298137
4/25/10 0:00,0.8695,0,0.8695,0.8695,4/25/10 0:00,0,6832.298137
4/25/10 6:00,0.8695,0,0.8695,0.8695,4/25/10 6:00,0,6832.298137
4/25/10 12:00,0.869042857,93.83333333,0.8695,0.866757143,4/25/10 12:00,0.003156182,6832.298137
4/25/10 18:00,0.867494398,3002,0.868821667,0.866461017,4/25/10 18:00,0.002721228,19687.5
4/26/10 0:00,0.86409635,4921.166667,0.866486667,0.861223214,4/26/10 0:00,0.006091279,38972.32161
4/26/10 6:00,0.861934873,5564.833333,0.862866667,0.861181667,4/26/10 6:00,0.001954904,4559.744871
4/26/10 12:00,0.863954402,2698.666667,0.866568333,0.862406667,4/26/10 12:00,0.004816998,55786.35015
4/26/10 18:00,0.865914729,2814.666667,0.866324138,0.865423333,4/26/10 18:00,0.001040292,8890.668803
4/27/10 0:00,0.866987495,5052.666667,0.868721667,0.865698305,4/27/10 0:00,0.003487203,157636.8508
4/27/10 6:00,0.867361285,6283.166667,0.867841667,0.8668,4/27/10 6:00,0.001200961,13891.82169
4/27/10 12:00,0.865100278,5132.666667,0.86678,0.863085,4/27/10 12:00,0.004271181,176640
4/27/10 18:00,0.863973611,3286.666667,0.864655,0.86342,4/27/10 18:00,0.001429442,8119.079838
4/28/10 0:00,0.865872778,8427.666667,0.868268333,0.864401667,4/28/10 0:00,0.004465629,118218.6235
4/28/10 6:00,0.868779713,11803.33333,0.86959,0.867343333,4/28/10 6:00,0.002586003,15258.62069
4/28/10 12:00,0.867920575,4496.5,0.869045,0.86662093,4/28/10 12:00,0.002792963,33382.78932
4/28/10 18:00,0.869380619,2710.666667,0.871095,0.868340351,4/28/10 18:00,0.003168519,20213.93966
4/29/10 0:00,0.870315556,7568.166667,0.872348333,0.868751667,4/29/10 0:00,0.004132601,34487.15091
4/29/10 6:00,0.868123056,9710.833333,0.869821667,0.866315,4/29/10 6:00,0.004039366,10565.33828
4/29/10 12:00,0.863838634,3892.5,0.864405,0.863186207,4/29/10 12:00,0.001410904,15399.23954
4/29/10 18:00,0.863345,2731.666667,0.863501667,0.863141667,4/29/10 18:00,0.000416983,29537.41689
4/30/10 0:00,0.864492222,7217.166667,0.866538333,0.862991667,4/30/10 0:00,0.004102601,1233333.333
4/30/10 6:00,0.869443333,9993.5,0.87094,0.868228333,4/30/10 6:00,0.003118854,23966.16541
4/30/10 12:00,0.869845278,2685,0.870571667,0.868526667,4/30/10 12:00,0.002350993,15488.62938
4/30/10 18:00,0.8702,0,0.8702,0.8702,4/30/10 18:00,0,2933.98533
5/1/10 0:00,0.8702,0,0.8702,0.8702,5/1/10 0:00,0,2933.98533
5/1/10 6:00,0.8702,0,0.8702,0.8702,5/1/10 6:00,0,2933.98533
5/1/10 12:00,0.8702,0,0.8702,0.8702,5/1/10 12:00,0,2933.98533
5/1/10 18:00,0.8702,0,0.8702,0.8702,5/1/10 18:00,0,2933.98533
5/2/10 0:00,0.8702,0,0.8702,0.8702,5/2/10 0:00,0,2933.98533
5/2/10 6:00,0.8702,0,0.8702,0.8702,5/2/10 6:00,0,2933.98533
5/2/10 12:00,0.870237778,168.3333333,0.870426667,0.8702,5/2/10 12:00,0.000260465,2933.98533
5/2/10 18:00,0.86838492,1268.833333,0.870191667,0.866625862,5/2/10 18:00,0.004106249,2585294.118
5/3/10 0:00,0.867949835,2998.333333,0.868940678,0.866983333,5/3/10 0:00,0.002255136,10095.89814
5/3/10 6:00,0.866552778,4549.333333,0.867841667,0.864558333,5/3/10 6:00,0.003788959,41893.49112
5/3/10 12:00,0.865258114,2275.666667,0.865478333,0.864921667,5/3/10 12:00,0.000643353,7614.213198
5/3/10 18:00,0.865432227,1325.333333,0.86564,0.865101695,5/3/10 18:00,0.000622007,140119.7605
5/4/10 0:00,0.865152778,6058.666667,0.865783333,0.864003333,5/4/10 0:00,0.00205744,417978.5894
5/4/10 6:00,0.862926389,9714.5,0.864268333,0.861521667,5/4/10 6:00,0.003182968,69662.92135
5/4/10 12:00,0.857887778,4607,0.860273333,0.85706,5/4/10 12:00,0.003745634,30218.4466
5/4/10 18:00,0.85664742,1712.666667,0.857259322,0.855948333,5/4/10 18:00,0.001530371,7468.879668
5/5/10 0:00,0.855908611,6366.166667,0.856538333,0.855165,5/5/10 0:00,0.001604533,90008.40354
5/5/10 6:00,0.852646944,11500,0.854941667,0.850533333,5/5/10 6:00,0.005170174,128155.3398
5/5/10 12:00,0.849720431,4507.166667,0.85173,0.848227586,5/5/10 12:00,0.004121843,7712.665406
5/5/10 18:00,0.848581944,2001.333333,0.848908333,0.848166667,5/5/10 18:00,0.000874007,8280.003938
5/6/10 0:00,0.849162222,7827.5,0.850683333,0.847883333,5/6/10 0:00,0.003297368,316853.9326
5/6/10 6:00,0.847175833,12647.66667,0.850743333,0.844023333,5/6/10 6:00,0.007932238,51428.57143
5/6/10 12:00,0.851736843,8662.833333,0.85503,0.85010339,5/6/10 12:00,0.005784193,9375
5/6/10 18:00,0.851378611,6440.833333,0.855695,0.84696,5/6/10 18:00,0.01025983,19080.05642
5/7/10 0:00,0.864341609,13152,0.873589655,0.855171667,5/7/10 0:00,0.021308691,10303.37722
5/7/10 6:00,0.865733333,12877.5,0.870833333,0.861036667,5/7/10 6:00,0.011316033,1954.610841
5/7/10 12:00,0.8599075,5013.333333,0.861248333,0.8589,5/7/10 12:00,0.002730914,2449.812862
5/7/10 18:00,0.8589,0,0.8589,0.8589,5/7/10 18:00,0,5961.674947
5/8/10 0:00,0.8589,0,0.8589,0.8589,5/8/10 0:00,0,5961.674947
5/8/10 6:00,0.8589,0,0.8589,0.8589,5/8/10 6:00,0,5961.674947
5/8/10 12:00,0.8589,0,0.8589,0.8589,5/8/10 12:00,0,5961.674947
5/8/10 18:00,0.8589,0,0.8589,0.8589,5/8/10 18:00,0,5961.674947
5/9/10 0:00,0.8589,0,0.8589,0.8589,5/9/10 0:00,0,5961.674947
5/9/10 6:00,0.8589,0,0.8589,0.8589,5/9/10 6:00,0,5961.674947
5/9/10 12:00,0.860563559,430.3333333,0.868881356,0.8589,5/9/10 12:00,0.011598627,5961.674947
5/9/10 18:00,0.868786667,5875.333333,0.87122,0.86636,5/9/10 18:00,0.005594009,6512.14128
5/10/10 0:00,0.871127222,8228.666667,0.8734,0.868491667,5/10/10 0:00,0.005634462,11316.87243
5/10/10 6:00,0.861618889,9789,0.867883333,0.856966667,5/10/10 6:00,0.012669948,20373.51443
5/10/10 12:00,0.860804444,6376.666667,0.863146667,0.859528333,5/10/10 12:00,0.004203432,1648.854962
5/10/10 18:00,0.860220278,2980,0.86101,0.858985,5/10/10 18:00,0.002354048,11054.81345
5/11/10 0:00,0.858008611,8491.333333,0.859665,0.855538333,5/11/10 0:00,0.004809587,39012.34568
5/11/10 6:00,0.8571125,12448.16667,0.859525,0.851385,5/11/10 6:00,0.009497003,19386.10662
5/11/10 12:00,0.848464444,5902,0.849615,0.845971667,5/11/10 12:00,0.004294032,6142.506143
5/11/10 18:00,0.847260833,3007.5,0.84852,0.845795,5/11/10 18:00,0.003216247,15096.06587
5/12/10 0:00,0.847418056,8639.333333,0.848356667,0.846073333,5/12/10 0:00,0.002694459,28623.85321
5/12/10 6:00,0.850936111,8872.333333,0.853225,0.848801667,5/12/10 6:00,0.005198197,45109.48905
5/12/10 12:00,0.851083889,3795.666667,0.851346667,0.850631667,5/12/10 12:00,0.000840105,2938.96006
5/12/10 18:00,0.851624167,2544.166667,0.85188,0.85147,5/12/10 18:00,0.000481433,76923.07692
